info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--5598-Nbq7ucidaZK9
(node:5615) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:5615) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/learnstorybook-design-system/storybook-init-framework-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 638/648 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 638/649 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 638/651 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 638/653 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 638/654 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 638/657 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 645/664 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 646/664 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 647/664 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 654/665 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 655/665 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 656/665 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 657/665 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 658/665 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 659/665 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 659/666 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 659/667 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 659/668 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 659/669 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 659/670 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 659/671 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 659/672 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 674/685 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 675/685 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 676/685 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 677/685 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 678/685 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 679/685 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 680/685 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 681/685 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 682/685 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 683/685 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 684/685 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 70% building 685/685 modules 0 active 
<s> [webpack.Progress] 69% building 685/686 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 685/687 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 685/688 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 685/689 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 685/690 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 685/691 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 685/692 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 685/693 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 685/695 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 689/701 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 690/703 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 695/705 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 696/705 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 697/707 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 697/710 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 709/720 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 710/720 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 711/720 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 712/720 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 713/720 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 714/720 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 715/720 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 716/720 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 717/720 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 717/721 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 717/722 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 69% building 717/723 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 69% building 718/723 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 69% building 719/723 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 69% building 719/724 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 719/725 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 719/726 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 720/726 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 721/726 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 722/726 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 723/726 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 723/727 modules 4 active ignored /Users/dariamulova/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 724/727 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 724/728 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 724/729 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 724/730 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 724/731 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 724/732 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 724/733 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 725/733 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 726/733 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 727/733 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 727/734 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 727/735 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 727/736 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 727/737 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 727/738 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 728/738 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 729/738 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 730/738 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 730/739 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-callable/index.js
